latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
40.75,-74.0,18.0,-18000,America/New_York,EST

time,temperature_2m_max (Â°C)
2015-01-01,3.4
2015-01-02,5.1
2015-01-03,4.9
2015-01-04,12.4
2015-01-05,9.3
2015-01-06,-5.2
2015-01-07,-4.7
2015-01-08,-6.8
2015-01-09,-0.5
2015-01-10,-5.5
2015-01-11,1.2
2015-01-12,2.9
2015-01-13,2.6
2015-01-14,-1.7
2015-01-15,0.9
2015-01-16,4.6
2015-01-17,-2.5
2015-01-18,5.1
2015-01-19,5.0
2015-01-20,3.3
2015-01-21,-0.2
2015-01-22,3.3
2015-01-23,2.6
2015-01-24,2.5
2015-01-25,4.7
2015-01-26,-1.8
2015-01-27,-2.9
2015-01-28,-1.5
2015-01-29,-0.3
2015-01-30,2.4
2015-01-31,-4.0
2015-02-01,1.5
2015-02-02,0.5
2015-02-03,-4.6
2015-02-04,3.3
2015-02-05,1.4
2015-02-06,-4.1
2015-02-07,1.9
2015-02-08,3.2
2015-02-09,-1.1
2015-02-10,2.3
2015-02-11,-0.9
2015-02-12,2.8
2015-02-13,-6.8
2015-02-14,-1.9
2015-02-15,-5.3
2015-02-16,-7.3
2015-02-17,-3.2
2015-02-18,-1.4
2015-02-19,-5.6
2015-02-20,-7.7
2015-02-21,-1.8
2015-02-22,4.5
2015-02-23,0.8
2015-02-24,-6.8
2015-02-25,1.9
2015-02-26,-3.5
2015-02-27,-2.0
2015-02-28,-2.0
2015-03-01,-2.5
2015-03-02,2.7
2015-03-03,1.1
2015-03-04,5.5
2015-03-05,4.1
2015-03-06,-4.5
2015-03-07,2.3
2015-03-08,8.0
2015-03-09,9.7
2015-03-10,7.2
2015-03-11,11.0
2015-03-12,6.7
2015-03-13,4.0
2015-03-14,8.3
2015-03-15,6.9
2015-03-16,8.4
2015-03-17,11.1
2015-03-18,3.3
2015-03-19,4.4
2015-03-20,0.8
2015-03-21,5.9
2015-03-22,4.9
2015-03-23,2.6
2015-03-24,5.2
2015-03-25,5.3
2015-03-26,13.2
2015-03-27,7.6
2015-03-28,3.1
2015-03-29,6.6
2015-03-30,10.4
2015-03-31,7.5
2015-04-01,9.9
2015-04-02,15.6
2015-04-03,16.5
2015-04-04,14.0
2015-04-05,13.9
2015-04-06,15.8
2015-04-07,12.6
2015-04-08,6.5
2015-04-09,5.4
2015-04-10,12.5
2015-04-11,13.2
2015-04-12,15.8
2015-04-13,18.8
2015-04-14,17.2
2015-04-15,19.3
2015-04-16,15.1
2015-04-17,19.5
2015-04-18,23.5
2015-04-19,14.7
2015-04-20,14.7
2015-04-21,17.2
2015-04-22,19.3
2015-04-23,9.4
2015-04-24,9.3
2015-04-25,14.2
2015-04-26,14.5
2015-04-27,14.6
2015-04-28,18.9
2015-04-29,22.5
2015-04-30,16.1
2015-05-01,13.6
2015-05-02,18.4
2015-05-03,24.7
2015-05-04,26.4
2015-05-05,27.0
2015-05-06,18.8
2015-05-07,23.0
2015-05-08,25.2
2015-05-09,19.1
2015-05-10,27.0
2015-05-11,27.1
2015-05-12,28.3
2015-05-13,19.0
2015-05-14,20.2
2015-05-15,22.1
2015-05-16,22.4
2015-05-17,27.1
2015-05-18,21.4
2015-05-19,25.2
2015-05-20,18.5
2015-05-21,15.1
2015-05-22,21.5
2015-05-23,19.3
2015-05-24,24.7
2015-05-25,27.9
2015-05-26,28.2
2015-05-27,27.5
2015-05-28,28.2
2015-05-29,25.3
2015-05-30,27.7
2015-05-31,27.7
2015-06-01,19.1
2015-06-02,13.6
2015-06-03,19.2
2015-06-04,16.9
2015-06-05,20.4
2015-06-06,23.5
2015-06-07,21.8
2015-06-08,24.6
2015-06-09,26.6
2015-06-10,26.9
2015-06-11,30.9
2015-06-12,29.3
2015-06-13,27.6
2015-06-14,28.7
2015-06-15,27.0
2015-06-16,26.3
2015-06-17,25.2
2015-06-18,20.5
2015-06-19,27.8
2015-06-20,22.5
2015-06-21,30.5
2015-06-22,30.1
2015-06-23,32.7
2015-06-24,27.7
2015-06-25,27.6
2015-06-26,25.6
2015-06-27,21.5
2015-06-28,22.6
2015-06-29,24.6
2015-06-30,26.0
2015-07-01,27.8
2015-07-02,25.5
2015-07-03,26.6
2015-07-04,23.5
2015-07-05,27.1
2015-07-06,27.0
2015-07-07,29.2
2015-07-08,29.6
2015-07-09,24.9
2015-07-10,28.0
2015-07-11,28.9
2015-07-12,29.1
2015-07-13,28.0
2015-07-14,26.1
2015-07-15,26.6
2015-07-16,25.3
2015-07-17,25.5
2015-07-18,28.4
2015-07-19,32.1
2015-07-20,32.0
2015-07-21,30.8
2015-07-22,27.6
2015-07-23,27.8
2015-07-24,28.0
2015-07-25,27.9
2015-07-26,29.4
2015-07-27,27.2
2015-07-28,31.0
2015-07-29,31.7
2015-07-30,28.9
2015-07-31,30.6
2015-08-01,29.6
2015-08-02,29.6
2015-08-03,30.2
2015-08-04,31.0
2015-08-05,29.0
2015-08-06,26.5
2015-08-07,26.4
2015-08-08,26.4
2015-08-09,26.7
2015-08-10,24.7
2015-08-11,25.7
2015-08-12,27.7
2015-08-13,27.3
2015-08-14,28.5
2015-08-15,30.4
2015-08-16,30.4
2015-08-17,30.8
2015-08-18,30.3
2015-08-19,28.7
2015-08-20,28.2
2015-08-21,29.5
2015-08-22,27.8
2015-08-23,26.5
2015-08-24,28.9
2015-08-25,29.2
2015-08-26,27.2
2015-08-27,25.9
2015-08-28,26.7
2015-08-29,28.0
2015-08-30,28.9
2015-08-31,30.2
2015-09-01,28.7
2015-09-02,29.3
2015-09-03,30.4
2015-09-04,27.6
2015-09-05,25.4
2015-09-06,26.7
2015-09-07,29.9
2015-09-08,32.1
2015-09-09,30.0
2015-09-10,25.3
2015-09-11,25.4
2015-09-12,24.4
2015-09-13,22.8
2015-09-14,23.8
2015-09-15,26.8
2015-09-16,28.6
2015-09-17,28.1
2015-09-18,27.4
2015-09-19,26.5
2015-09-20,23.6
2015-09-21,20.5
2015-09-22,20.8
2015-09-23,23.7
2015-09-24,24.8
2015-09-25,21.5
2015-09-26,19.7
2015-09-27,20.4
2015-09-28,24.3
2015-09-29,26.7
2015-09-30,24.9
2015-10-01,15.9
2015-10-02,13.7
2015-10-03,12.6
2015-10-04,16.5
2015-10-05,17.7
2015-10-06,20.3
2015-10-07,20.7
2015-10-08,19.0
2015-10-09,23.5
2015-10-10,17.2
2015-10-11,19.8
2015-10-12,22.0
2015-10-13,21.2
2015-10-14,18.9
2015-10-15,17.4
2015-10-16,17.0
2015-10-17,12.2
2015-10-18,8.9
2015-10-19,11.4
2015-10-20,20.0
2015-10-21,21.9
2015-10-22,21.5
2015-10-23,16.4
2015-10-24,12.5
2015-10-25,18.1
2015-10-26,14.1
2015-10-27,14.0
2015-10-28,20.0
2015-10-29,21.0
2015-10-30,15.2
2015-10-31,12.5
2015-11-01,17.5
2015-11-02,17.2
2015-11-03,20.7
2015-11-04,18.8
2015-11-05,20.6
2015-11-06,21.7
2015-11-07,19.2
2015-11-08,14.2
2015-11-09,14.6
2015-11-10,13.4
2015-11-11,13.8
2015-11-12,14.5
2015-11-13,14.4
2015-11-14,9.3
2015-11-15,14.7
2015-11-16,18.0
2015-11-17,9.9
2015-11-18,13.8
2015-11-19,16.9
2015-11-20,16.8
2015-11-21,10.1
2015-11-22,11.2
2015-11-23,6.6
2015-11-24,8.4
2015-11-25,10.3
2015-11-26,15.3
2015-11-27,16.5
2015-11-28,15.0
2015-11-29,8.3
2015-11-30,7.3
2015-12-01,9.8
2015-12-02,12.7
2015-12-03,12.2
2015-12-04,10.2
2015-12-05,10.0
2015-12-06,10.8
2015-12-07,11.4
2015-12-08,8.4
2015-12-09,11.5
2015-12-10,14.2
2015-12-11,13.4
2015-12-12,17.9
2015-12-13,14.9
2015-12-14,17.1
2015-12-15,18.0
2015-12-16,10.4
2015-12-17,13.9
2015-12-18,12.7
2015-12-19,4.5
2015-12-20,6.0
2015-12-21,11.1
2015-12-22,15.1
2015-12-23,16.6
2015-12-24,19.2
2015-12-25,16.9
2015-12-26,13.6
2015-12-27,15.9
2015-12-28,7.8
2015-12-29,7.4
2015-12-30,8.3
2015-12-31,8.5
